Characteristics,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Vapour Pressure,1983,17.705,19.407,24.31,27.91,31.607,35.799,33.699,33.996,33.397,30.001,21.507,17.004
Vapour Pressure,1984,17.306,18.505,22.309,28.01,31.705,32.498,33.696,34.196,33.297,29.5,21.406,17.105
Vapour Pressure,1985,17.105,18.907,23.708,28.01,31.705,33.9,32.096,34.196,33.498,27.499,22.104,17.006
Vapour Pressure,1986,16.506,18.304,22.41,28.01,30.105,32.397,33.499,33.297,33.396,27.899,22.007,17.405
Vapour Pressure,1987,16.304,19.107,23.01,28.01,30.705,33.301,33.697,33.496,33.697,28.699,22.107,17.006
Vapour Pressure,1988,16.405,19.007,23.01,27.908,30.696,32.3,33.697,34.294,33.498,29.598,22.208,18.505
Vapour Pressure,1989,17.105,19.007,23.01,29.111,31.606,33.6,33.597,34.096,33.697,29.7,21.907,17.004
Vapour Pressure,1990,18.006,19.607,22.41,28.608,30.205,33.999,33.697,34.096,33.498,29.4,22.809,17.405
Vapour Pressure,1991,17.506,20.107,23.208,28.01,32.409,34.202,33.797,34.295,33.697,29.4,21.601,16.807
Vapour Pressure,1992,16.506,18.311,24.31,29.111,31.207,34.3,33.597,34.295,33.697,29.401,22.108,17.004
Vapour Pressure,1993,17.306,19.005,22.911,26.61,31.705,34.2,33.699,34.295,33.697,29.697,22.605,16.807
Vapour Pressure,1994,17.306,18.808,24.311,28.109,31.607,34.2,33.697,34.294,33.797,29.4,22.107,17.004
Vapour Pressure,1995,16.507,19.604,23.108,29.212,32.501,34.903,33.697,34.196,33.695,29.4,22.809,17.104
Vapour Pressure,1996,17.306,19.007,24.011,28.109,32.307,34.2,33.697,34.897,33.498,29.401,22.108,17.004
Vapour Pressure,1997,17.507,18.708,23.81,26.014,31.705,34.41,33.697,34.196,33.498,29.401,23.711,18.207
Vapour Pressure,1998,17.607,19.906,22.509,28.611,32.207,37.295,33.797,34.197,33.498,32.002,25.107,17.404
Vapour Pressure,1999,17.405,20.608,24.51,30.21,31.904,34.199,33.697,34.394,34.597,29.4,22.108,19.208
Vapour Pressure,2000,17.606,20.606,23.81,28.109,32.304,34.298,33.998,34.294,33.697,29.4,22.107,17.004
Vapour Pressure,2001,17.605,19.005,23.108,27.915,31.705,33.3,34.597,34.295,34.6,30.6,24.811,17.004
Vapour Pressure,2002,17.807,20.007,23.207,28.109,31.705,34.2,34.294,34.294,33.498,29.401,22.208,17.006
RCE,1901,2.93,3.69,4.83,5.73,5.76,5.25,4.51,4.08,3.91,3.72,3.23,2.87
RCE,1902,3.04,3.69,4.95,5.46,5.65,5.19,4.48,4.11,3.95,3.65,3.24,2.87
RCE,1903,3.03,3.66,4.84,5.68,5.91,5.2,4.58,4.05,3.9,3.64,3.2,2.8
RCE,1904,2.97,3.68,4.87,5.68,5.65,5.1,4.43,4.09,3.92,3.66,3.24,2.9
RCE,1905,2.95,3.51,4.67,5.35,5.6,5.37,4.48,4.09,3.9,3.65,3.23,2.87
RCE,1906,2.96,3.67,4.64,5.72,5.85,5.22,4.51,4.07,3.91,3.66,3.25,2.9
RCE,1907,3.06,3.68,4.64,5.41,5.67,5.1,4.48,4.05,3.92,3.67,3.25,2.84
RCE,1908,2.89,3.72,4.87,5.83,5.73,5.13,4.44,4.04,3.9,3.64,3.2,2.8
RCE,1909,3.12,3.7,4.95,5.38,5.73,5.01,4.44,4.01,3.9,3.63,3.27,2.87
RCE,1910,2.96,3.66,4.81,5.6,5.73,5.08,4.46,4.05,3.9,3.61,3.2,2.79
RCE,1911,3.12,3.64,4.76,5.55,5.74,5.06,4.53,4.05,3.89,3.66,3.25,2.78
RCE,1912,3.03,3.79,4.84,5.44,5.69,5.15,4.46,4.05,3.93,3.63,3.2,2.82
RCE,1913,2.97,3.68,4.69,5.68,5.63,4.93,4.46,4.03,3.91,3.59,3.15,2.83
RCE,1914,2.99,3.79,4.81,5.39,5.61,5.07,4.44,4.05,3.89,3.6,3.24,2.89
RCE,1915,3.01,3.7,4.73,5.61,5.71,5.1,4.51,4.1,3.88,3.73,3.34,2.87
RCE,1916,2.95,3.69,4.94,5.62,5.9,5.01,4.48,4.04,3.86,3.6,3.24,2.83
RCE,1917,2.94,3.68,4.74,5.54,5.57,5.05,4.41,4.03,3.86,3.64,3.24,2.83
RCE,1918,2.88,3.68,4.89,5.45,5.45,4.93,4.53,4.04,3.79,3.66,3.25,2.83
RCE,1919,3.05,3.64,4.9,5.56,5.73,5.06,4.46,3.97,3.89,3.64,3.24,2.84
RCE,1920,3.01,3.64,4.78,5.55,5.73,5.3,4.48,4.05,3.9,3.66,3.25,2.84
RCE,1921,3.01,3.68,4.93,5.56,5.9,5.12,4.44,4.02,3.89,3.56,3.2,2.9
RCE,1922,3.01,3.75,4.94,5.58,5.8,4.99,4.46,4.04,3.85,3.47,3.21,2.87
RCE,1923,3,3.67,4.74,5.59,5.8,5.27,4.48,4.01,3.92,3.62,3.23,2.89
RCE,1924,3,3.7,4.96,5.74,5.84,5.33,4.48,4.04,3.84,3.64,3.2,2.83
RCE,1925,2.89,3.51,4.79,5.49,5.71,5.11,4.44,4.05,3.88,3.57,3.22,2.8
RCE,1926,2.92,3.72,4.58,5.45,5.73,5.33,4.48,4.02,3.87,3.55,3.14,2.87
RCE,1927,2.99,3.64,4.66,5.64,5.66,5.03,4.46,4.04,3.9,3.65,3.15,2.89
RCE,1928,3.03,3.73,4.93,5.52,5.69,5.03,4.44,4.07,3.95,3.67,3.27,2.9
RCE,1929,3.04,3.61,4.82,5.57,5.85,4.97,4.45,4.04,3.9,3.59,3.22,2.83
RCE,1930,2.92,3.66,4.81,5.61,5.67,5.02,4.43,3.97,3.85,3.66,3.19,2.81
RCE,1931,3.01,3.47,4.67,5.5,5.43,5.09,4.46,3.68,3.69,3.25,2.95,2.68
RCE,1932,3,3.48,4.93,5.8,5.37,4.82,4.17,3.68,3.57,3.5,2.91,2.74
RCE,1933,2.78,3.58,5.09,5.44,5.42,4.7,4.43,3.61,3.75,3.48,3.17,2.77
RCE,1934,2.84,3.54,5.03,5.48,5.72,4.9,4.18,3.79,3.7,3.46,2.89,2.71
RCE,1935,2.84,3.55,4.9,5.51,5.88,5.15,4.29,3.78,3.74,3.64,3.24,2.89
RCE,1936,2.97,3.59,5.04,5.55,5.23,4.68,4.15,3.66,3.65,3.41,3.2,2.78
RCE,1937,2.95,3.59,4.92,5.79,5.62,4.78,4.18,4.05,3.7,3.54,3.18,2.7
RCE,1938,2.95,3.53,4.73,6.05,5.2,4.63,4.26,3.67,3.64,3.46,2.94,2.74
RCE,1939,3.02,3.65,4.89,5.69,5.72,4.95,4.42,3.86,3.75,3.45,3.03,2.74
RCE,1940,2.89,3.55,4.16,5.72,5.65,5.16,4.2,3.84,3.83,3.58,3.18,2.82
RCE,1941,2.92,3.71,4.91,5.78,5.36,5.11,4.15,3.82,3.74,3.36,3.04,2.78
RCE,1942,2.94,3.66,4.78,5.38,5.73,5.05,4.48,3.76,3.58,3.57,3.07,2.8
RCE,1943,2.86,3.48,4.54,5.42,5.76,5.11,4.43,4.04,3.9,3.68,3.25,2.89
RCE,1944,2.83,3.43,4.87,5.3,5.81,5.1,4.18,3.79,3.73,3.4,3.24,2.93
RCE,1945,2.9,3.65,4.91,5.28,5.7,5,4.36,4.11,3.58,3.58,3.21,2.81
RCE,1946,3.04,3.92,5.3,5.18,5.67,4.85,4.13,3.8,3.88,3.59,3.31,2.94
RCE,1947,3.07,3.68,4.88,5.81,5.87,5.26,4.52,4.05,3.65,3.5,3.35,2.82
RCE,1948,3.17,3.61,4.9,5.68,5.59,5.33,4.48,3.98,3.92,3.72,3.07,2.73
RCE,1949,3,3.71,4.98,5.34,5.51,5.42,5.09,4.17,3.9,3.63,3.33,3
RCE,1950,3.29,3.93,5.08,6,6.13,5.29,4.44,4.11,3.8,3.36,3.15,2.8
RCE,1951,2.75,3.94,4.89,5.79,5.7,5.33,4.75,4.11,4.09,3.56,3.3,3.08
RCE,1952,2.89,4.23,4.69,5.38,5.77,5.07,4.32,4.08,4.21,3.35,3,3.08
RCE,1953,2.83,3.69,4.26,5.94,6,4.71,4.1,4.33,4.41,3.6,3.34,2.99
RCE,1954,3.12,4.03,5.41,5.87,5.71,4.73,4.53,3.78,4.26,3.66,3.41,2.88
RCE,1955,3.32,4.15,5.33,5.83,5.63,5.21,4.37,4.14,3.95,3.59,3.2,2.97
RCE,1956,3.25,3.83,4.92,5.63,5.42,4.54,4.18,3.98,3.64,3.43,3.24,2.89
RCE,1957,3,3.69,4.96,6.08,6.28,5.58,4.73,4.33,4.3,3.97,3.71,3.09
RCE,1958,3.34,3.72,5.32,5.72,5.74,5.56,4.56,4.08,4.04,3.54,3.25,2.92
RCE,1959,3.05,3.58,5.09,5.46,5.96,5.05,4.39,3.95,3.6,3.13,3.26,2.82
RCE,1960,3.09,4.15,4.78,5.47,5.72,5.18,4.2,3.88,3.56,3.63,3.26,3.13
RCE,1961,2.97,3.3,4.66,5.58,5.71,4.89,4.48,4.01,3.57,4.19,3.24,2.8
RCE,1962,3,3.85,5.33,5.59,5.71,4.88,4.64,4.14,3.92,3.47,3.4,3.07
RCE,1963,3.23,4.24,5.1,5.7,5.6,5.21,4.36,4.05,3.96,3.57,3.33,3
RCE,1964,3.1,3.8,5.11,5.52,5.74,5.13,4.32,4.07,3.95,3.37,3.14,2.93
RCE,1965,3.1,3.85,4.99,5.48,5.74,5.28,4.44,3.87,3.92,3.55,3.64,2.79
RCE,1966,2.89,4.1,5.08,5.89,5.9,5.75,4.82,4.05,4,3.55,3.34,2.89
RCE,1967,2.87,4.08,4.57,5.87,5.83,5.41,4.55,3.79,3.82,3.76,3.51,3.02
RCE,1968,3.16,3.85,4.96,5.7,6.07,4.59,4.08,4.21,4.11,3.72,3.38,2.93
RCE,1969,3.16,4.01,5.04,5.81,6.13,5.05,4.37,4.02,3.79,3.69,3.34,3.05
RCE,1970,3.03,3.9,4.78,5.78,5.76,5.11,4.56,4.04,3.68,3.63,3.25,3.01
RCE,1971,2.78,3.68,5.01,4.92,5.14,4.74,4.05,3.74,3.96,3.3,3.03,2.83
RCE,1972,3.21,3.3,5.07,5.86,6.35,5.74,4.77,4.21,4.27,3.85,3.28,2.96
RCE,1973,3.2,3.88,4.87,6.06,5.34,5.2,4.56,4.25,3.9,3.42,3.09,2.76
RCE,1974,3.04,3.89,4.87,5.44,5.68,5.49,4.58,4.33,4.05,3.54,3.26,2.89
RCE,1975,3.03,3.57,4.84,5.57,5.98,5.2,4.45,4.32,3.77,3.4,3.04,2.88
RCE,1976,3.02,3.69,4.84,5.83,5.59,5.24,4.59,3.93,3.82,3.88,3.25,3
RCE,1977,3.01,3.76,5.05,5.15,5.29,4.8,4.02,4.08,3.95,3.65,3.07,2.79
RCE,1978,2.91,3.6,4.84,5.58,5.61,4.96,4.4,3.88,3.59,3.47,3.23,2.81
RCE,1979,3.08,3.46,4.93,5.57,6.14,5.5,4.61,4.18,4,3.85,3.31,2.68
RCE,1980,2.89,3.65,4.53,5.69,5.57,4.3,4.01,3.88,3.89,3.61,3.48,2.94
RCE,1981,2.7,3.57,4.3,4.88,5.16,4.96,4.33,3.93,3.85,3.83,3.5,2.59
RCE,1982,3.08,3.39,4.28,5.34,6.15,5.36,4.45,3.8,4.08,3.74,3.27,2.98
RCE,1983,2.92,3.39,4.38,5.41,5.83,5.52,4.74,3.86,3.83,3.27,3.18,2.99
RCE,1984,2.92,3.6,5.29,5.81,5.52,4.67,4.53,4.05,4,3.88,3.5,2.96
RCE,1985,2.88,3.73,4.82,5.6,5.64,5.34,4.48,4.29,3.86,3.79,3.69,3.1
RCE,1986,3.11,3.75,5.27,5.6,5.75,5.41,4.86,4.59,4.1,3.55,2.95,2.78
RCE,1987,2.84,3.89,4.6,5.63,5.68,5.39,4.51,3.91,3.85,4.01,3.17,3.03
RCE,1988,3.03,3.78,4.71,5.61,5.3,4.74,4.37,4.1,4.09,3.86,3.33,2.78
RCE,1989,2.96,3.77,5.02,5.73,5.68,5.19,4.51,4.11,3.85,3.47,3.33,2.93
RCE,1990,2.84,3.38,4.03,4.84,5.38,4.96,4.32,4.02,3.69,3.36,2.85,2.8
RCE,1991,2.95,3.89,4.95,5.6,5.76,5.12,4.58,4.09,3.96,3.64,3.24,2.87
RCE,1992,2.96,3.63,4.92,5.69,5.76,5.25,4.48,4.09,3.92,3.7,3.3,2.89
RCE,1993,3.04,3.81,4.75,5.44,5.66,5.11,4.53,4.07,3.89,3.66,3.31,2.94
RCE,1994,3.06,3.68,4.9,5.51,5.83,5.11,4.53,4.07,3.92,3.7,3.31,2.93
RCE,1995,2.94,3.7,4.77,5.78,5.77,5.18,4.21,3.9,3.64,3.54,2.98,2.89
RCE,1996,3.03,3.69,4.63,5.47,5.57,5.06,4.26,3.61,3.91,3.67,3.38,2.84
RCE,1997,2.81,3.68,4.5,5.29,5.72,5.37,4.18,4,3.81,3.78,3.13,2.47
RCE,1998,2.9,3.31,4.36,5.23,5.39,5.32,4.15,3.78,3.73,3.41,2.88,2.84
RCE,1999,2.91,3.71,5.19,5.97,5.71,5.13,4.48,3.76,3.4,3.63,3.21,2.54
RCE,2000,2.93,3.02,4.54,5.67,5.36,4.86,4.04,4.12,3.7,3.61,3.32,2.9
RCE,2001,2.99,3.76,4.79,5.47,5.55,4.43,3.89,4.13,4.04,3.42,2.95,2.86
RCE,2002,3.07,3.83,4.95,5.59,5.79,5.13,4.51,4.05,3.9,3.67,3.31,2.94
PET,1901,4.94,5.45,6.25,6.95,6.89,5.97,5.18,4.74,4.69,5.07,5.27,4.92
PET,1902,4.94,5.45,6.35,6.93,6.82,5.93,5.17,4.72,4.73,5.04,5.27,4.92
PET,1903,4.95,5.46,6.25,6.91,6.94,5.97,5.23,4.74,4.69,5.03,5.26,4.88
PET,1904,4.88,5.44,6.27,6.97,6.88,5.9,5.11,4.72,4.71,5.05,5.26,4.96
PET,1905,4.95,5.41,6.23,6.83,6.72,5.99,5.23,4.73,4.7,5.02,5.26,4.94
PET,1906,4.9,5.49,6.16,6.87,6.92,5.98,5.18,4.73,4.71,5.04,5.27,4.94
PET,1907,4.97,5.53,6.24,6.83,6.83,5.9,5.17,4.71,4.69,5.03,5.3,4.95
PET,1908,4.82,5.44,6.25,7,6.93,5.94,5.14,4.71,4.69,5.03,5.27,4.82
PET,1909,4.96,5.48,6.38,6.88,6.86,5.88,5.12,4.7,4.69,5,5.27,4.96
PET,1910,4.91,5.44,6.26,6.92,6.89,5.91,5.13,4.72,4.7,5.02,5.26,4.82
PET,1911,4.98,5.49,6.25,6.89,6.89,5.88,5.18,4.73,4.69,5.03,5.3,4.87
PET,1912,4.88,5.52,6.35,6.89,6.83,5.93,5.15,4.71,4.71,5.04,5.26,4.89
PET,1913,4.89,5.49,6.2,6.93,6.91,5.81,5.1,4.7,4.71,5.03,5.21,4.88
PET,1914,4.87,5.51,6.35,6.87,6.81,5.87,5.12,4.72,4.7,5,5.24,4.94
PET,1915,4.93,5.5,6.24,6.9,6.88,5.89,5.14,4.75,4.68,5,5.35,4.98
PET,1916,4.86,5.42,6.33,6.9,6.97,5.92,5.16,4.69,4.64,4.91,5.26,4.89
PET,1917,4.87,5.46,6.25,6.89,6.85,5.83,5.06,4.7,4.66,4.99,5.27,4.95
PET,1918,4.81,5.42,6.3,6.91,6.68,5.76,5.12,4.7,4.54,4.97,5.32,4.91
PET,1919,4.95,5.44,6.31,6.93,6.91,5.89,5.11,4.63,4.69,5,5.24,4.88
PET,1920,4.9,5.41,6.23,6.89,6.83,6,5.21,4.69,4.68,5.01,5.34,4.91
PET,1921,4.93,5.45,6.3,6.9,6.9,5.94,5.1,4.69,4.69,5,5.19,4.94
PET,1922,4.94,5.53,6.29,6.86,6.94,5.87,5.09,4.71,4.69,4.85,5.18,4.91
PET,1923,4.95,5.42,6.25,6.86,6.85,5.99,5.21,4.68,4.69,5.03,5.22,4.93
PET,1924,4.94,5.44,6.35,6.97,6.89,6.01,5.22,4.71,4.66,4.97,5.22,4.93
PET,1925,4.79,5.29,6.27,6.87,6.85,5.93,5.14,4.69,4.7,4.97,5.25,4.86
PET,1926,4.82,5.48,6.12,6.84,6.8,5.99,5.22,4.69,4.68,4.91,5.19,4.87
PET,1927,4.9,5.45,6.18,6.88,6.84,5.75,5.16,4.69,4.66,5,5.16,4.95
PET,1928,4.94,5.47,6.34,6.96,6.87,5.86,5.1,4.69,4.67,5.03,5.29,4.96
PET,1929,4.95,5.46,6.28,6.87,6.87,5.73,5.18,4.69,4.69,4.99,5.25,4.92
PET,1930,4.83,5.4,6.21,6.93,6.8,5.78,5.15,4.6,4.6,5.01,5.22,4.85
PET,1931,4.88,5.19,6.04,6.76,6.56,5.77,5.12,4.23,4.46,4.51,4.81,4.54
PET,1932,4.87,5.22,6.33,7.23,6.47,5.55,4.82,4.26,4.31,4.82,4.81,4.7
PET,1933,4.72,5.21,6.68,6.89,6.57,5.42,5.07,4.16,4.54,4.85,5.21,4.8
PET,1934,4.73,5.25,6.5,6.83,6.85,5.68,4.83,4.42,4.5,4.86,4.73,4.64
PET,1935,4.77,5.18,6.39,6.9,6.85,5.91,4.98,4.42,4.51,5.07,5.29,5
PET,1936,4.93,5.32,6.41,6.88,6.44,5.44,4.73,4.21,4.43,4.72,5.16,4.77
PET,1937,5.04,5.22,6.49,7.24,6.78,5.53,4.81,4.68,4.49,4.92,5.25,4.66
PET,1938,4.78,5.35,5.83,7.49,6.41,5.31,4.91,4.24,4.35,4.79,4.81,4.74
PET,1939,4.91,5.34,6.36,6.92,6.85,5.71,5.1,4.56,4.55,4.77,4.95,4.7
PET,1940,4.82,5.27,5.43,7.04,6.82,5.97,4.87,4.47,4.65,4.89,5.03,4.85
PET,1941,4.77,5.45,6.16,7.06,6.38,5.82,4.77,4.41,4.51,4.71,4.91,4.65
PET,1942,4.89,5.42,6.09,6.66,6.64,5.75,5.2,4.42,4.36,4.92,4.91,4.77
PET,1943,4.61,5.34,5.85,6.88,6.87,5.94,5.15,4.71,4.69,5.07,5.28,4.86
PET,1944,4.65,5.12,6.43,6.71,6.78,5.82,4.85,4.4,4.5,4.77,5.25,4.98
PET,1945,4.92,5.47,6.34,6.7,6.8,5.68,5.03,4.69,4.34,5,5.29,4.91
PET,1946,4.99,5.67,7.03,6.69,6.8,5.57,4.77,4.43,4.72,4.95,5.29,4.99
PET,1947,4.99,5.47,6.26,6.96,6.95,6,5.23,4.73,4.41,4.85,5.43,4.79
PET,1948,5.12,5.35,6.45,7.03,6.69,6.15,5.21,4.65,4.72,5.13,4.93,4.73
PET,1949,4.97,5.63,6.46,6.73,6.62,6.25,5.91,4.81,4.71,5.07,5.62,5.24
PET,1950,5.38,5.84,6.68,7.44,7.34,6.09,5.14,4.8,4.69,4.73,5.18,4.88
PET,1951,4.73,5.89,6.42,7.17,6.86,6.17,5.52,4.76,4.98,4.88,5.3,5.11
PET,1952,4.89,6.14,6.23,6.69,6.83,5.84,5,4.69,5,4.73,4.93,5.22
PET,1953,4.63,5.34,5.32,7.2,7.11,5.49,4.73,4.97,5.22,4.94,5.4,5.02
PET,1954,5.13,5.74,7.02,7.08,6.85,5.41,5.14,4.4,5.08,5.16,5.7,4.82
PET,1955,5.32,6.09,6.8,7.23,6.6,5.99,5.04,4.79,4.69,4.79,5.08,5.04
PET,1956,5.29,5.84,6.3,6.94,6.44,5.22,4.78,4.64,4.38,4.73,5.19,4.89
PET,1957,4.69,5.52,6.53,7.43,7.32,6.51,5.41,5,5.18,5.5,6.04,5.12
PET,1958,5.31,5.47,6.88,6.97,6.69,6.36,5.24,4.72,4.81,4.74,5.03,4.88
PET,1959,4.91,5.37,6.58,6.65,7.03,5.83,5.01,4.59,4.36,4.24,5.35,4.81
PET,1960,5.03,6.17,6.25,6.74,6.75,5.94,4.84,4.45,4.27,5,5.38,5.23
PET,1961,4.81,4.89,5.77,6.88,6.84,5.62,5.15,4.63,4.25,5.55,5.32,4.96
PET,1962,5.03,5.63,6.99,6.91,6.86,5.57,5.3,4.8,4.71,4.82,5.58,5.21
PET,1963,5.38,6.26,6.75,7.17,6.86,5.98,5.02,4.71,4.77,4.87,5.33,5.04
PET,1964,5.03,5.48,6.56,6.84,6.9,5.88,5.02,4.69,4.7,4.58,5.07,4.99
PET,1965,5.05,5.78,6.71,6.79,6.83,6.07,5.19,4.54,4.76,4.92,5.8,4.82
PET,1966,4.72,5.94,6.64,7.26,6.99,6.63,5.57,4.75,4.92,5.03,5.28,5
PET,1967,4.63,6.11,6.06,7.4,6.93,6.23,5.28,4.43,4.6,5.26,5.76,4.9
PET,1968,5.11,5.67,6.4,7.07,7.23,5.41,4.69,4.91,4.94,5.14,5.39,4.99
PET,1969,5.24,5.77,6.42,7.22,7.32,5.79,5.07,4.69,4.57,5.09,5.32,5.17
PET,1970,4.91,5.6,6.14,7.06,6.85,5.94,5.25,4.69,4.44,4.95,5.36,5.31
PET,1971,4.59,5.52,6.76,6.33,6.4,5.39,4.74,4.32,4.72,4.6,4.99,4.98
PET,1972,5.38,5.13,6.5,7.23,7.55,6.75,5.59,4.96,5.22,5.38,5.34,5.05
PET,1973,5.18,5.74,6.42,7.35,6.56,6.08,5.23,4.97,4.71,4.65,4.95,4.74
PET,1974,5.02,5.86,6.3,6.77,6.89,6.36,5.35,5.02,4.94,4.84,5.22,5.12
PET,1975,4.99,5.26,6.32,6.95,7.16,6.03,5.19,5.03,4.53,4.59,5.02,5.06
PET,1976,4.99,5.43,6.23,7.37,6.85,6.1,5.33,4.66,4.65,5.29,5.16,5.26
PET,1977,5.05,5.63,6.5,6.58,6.57,5.57,4.61,4.72,4.76,5.02,4.8,4.87
PET,1978,4.79,5.31,6.38,7.01,6.67,5.73,5.07,4.5,4.35,4.68,5.12,4.82
PET,1979,5,5.21,6.41,6.89,7.25,6.39,5.25,4.89,4.93,5.13,5.1,4.58
PET,1980,4.72,5.27,5.86,6.93,6.85,5.02,4.66,4.5,4.61,4.97,5.54,4.92
PET,1981,4.43,5.17,5.69,6.24,6.32,5.7,5.05,4.62,4.63,5.29,5.65,4.52
PET,1982,4.98,5.03,5.75,6.63,7.25,6.14,5.06,4.43,4.85,5.17,5.27,5.07
PET,1983,4.78,5.08,5.64,6.79,6.96,6.27,5.45,4.48,4.58,4.51,5.17,5.1
PET,1984,4.81,5.34,6.84,7.21,6.63,5.44,5.18,4.73,4.81,5.28,5.73,5.01
PET,1985,4.7,5.53,6.02,6.91,6.85,6.14,5.19,4.97,4.66,5.22,5.83,5.17
PET,1986,5.02,5.5,6.86,7.01,7.02,6.16,5.62,5.33,4.99,4.98,4.73,4.73
PET,1987,4.73,5.66,6.02,6.99,6.86,6.12,5.19,4.52,4.59,5.42,5.02,5.03
PET,1988,4.93,5.5,6.05,6.89,6.34,5.46,4.97,4.69,4.87,5.21,5.32,4.69
PET,1989,4.94,5.44,6.51,7.01,6.81,6.01,5.21,4.79,4.6,4.68,5.29,4.98
PET,1990,4.5,4.82,5.31,6.04,6.44,5.63,4.96,4.6,4.47,4.62,4.52,4.73
PET,1991,4.88,5.49,6.36,6.94,6.89,5.89,5.21,4.73,4.73,5.04,5.26,4.93
PET,1992,4.9,5.38,6.28,6.99,6.98,6.01,5.15,4.73,4.7,5.02,5.3,4.96
PET,1993,4.92,5.56,6.32,6.87,6.83,5.89,5.19,4.74,4.69,5,5.29,4.98
PET,1994,4.98,5.46,6.32,6.89,6.89,5.94,5.19,4.73,4.7,5.04,5.3,5.01
PET,1995,4.9,5.45,6.19,7.03,6.88,5.97,4.88,4.5,4.43,4.85,4.87,4.89
PET,1996,4.95,5.44,5.93,6.85,6.77,5.92,4.87,4.15,4.81,5.35,5.7,4.93
PET,1997,4.66,5.62,5.83,6.81,6.99,6.28,4.83,4.69,4.61,5.31,5.02,4.36
PET,1998,4.74,4.99,5.91,6.48,6.51,6.09,4.85,4.37,4.55,4.58,4.72,4.92
PET,1999,4.98,5.49,6.55,7.3,6.91,6.04,5.25,4.32,4.01,4.87,5.29,4.42
PET,2000,4.99,4.41,5.84,7.05,6.59,5.66,4.81,4.91,4.55,5.05,5.38,5.13
PET,2001,5.05,5.44,6.2,6.85,6.86,5.22,4.45,4.83,4.96,4.77,4.62,4.93
PET,2002,4.9,5.54,6.23,7.06,6.93,6.1,5.22,4.73,4.77,5.13,5.38,4.95